; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-l1-0 ]
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-10 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 7468
Hits = 7451
Misses = 17
HitRatio = 0.9977
Evictions = 0
Retries = 0

Reads = 3857
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 3857
ReadHits = 3844
ReadMisses = 13

Writes = 3611
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3611
WriteHits = 3607
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 7468
NoRetryHits = 7451
NoRetryMisses = 17
NoRetryHitRatio = 0.9977
NoRetryReads = 3857
NoRetryReadHits = 3844
NoRetryReadMisses = 13
NoRetryWrites = 3611
NoRetryWriteHits = 3607
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-11 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 12571
Hits = 12528
Misses = 43
HitRatio = 0.9966
Evictions = 0
Retries = 0

Reads = 6322
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 6322
ReadHits = 6299
ReadMisses = 23

Writes = 6249
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 6249
WriteHits = 6229
WriteMisses = 20

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 12571
NoRetryHits = 12528
NoRetryMisses = 43
NoRetryHitRatio = 0.9966
NoRetryReads = 6322
NoRetryReadHits = 6299
NoRetryReadMisses = 23
NoRetryWrites = 6249
NoRetryWriteHits = 6229
NoRetryWriteMisses = 20
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-12 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 10184
Hits = 10157
Misses = 27
HitRatio = 0.9973
Evictions = 0
Retries = 0

Reads = 5169
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 5169
ReadHits = 5146
ReadMisses = 23

Writes = 5015
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 5015
WriteHits = 5011
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 10184
NoRetryHits = 10157
NoRetryMisses = 27
NoRetryHitRatio = 0.9973
NoRetryReads = 5169
NoRetryReadHits = 5146
NoRetryReadMisses = 23
NoRetryWrites = 5015
NoRetryWriteHits = 5011
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-13 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 10184
Hits = 10154
Misses = 30
HitRatio = 0.9971
Evictions = 0
Retries = 0

Reads = 5156
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 5156
ReadHits = 5129
ReadMisses = 27

Writes = 5028
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 5028
WriteHits = 5025
WriteMisses = 3

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 10184
NoRetryHits = 10154
NoRetryMisses = 30
NoRetryHitRatio = 0.9971
NoRetryReads = 5156
NoRetryReadHits = 5129
NoRetryReadMisses = 27
NoRetryWrites = 5028
NoRetryWriteHits = 5025
NoRetryWriteMisses = 3
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-14 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 12189
Hits = 12164
Misses = 25
HitRatio = 0.9979
Evictions = 0
Retries = 0

Reads = 5713
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 5713
ReadHits = 5692
ReadMisses = 21

Writes = 6476
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 6476
WriteHits = 6472
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 12189
NoRetryHits = 12164
NoRetryMisses = 25
NoRetryHitRatio = 0.9979
NoRetryReads = 5713
NoRetryReadHits = 5692
NoRetryReadMisses = 21
NoRetryWrites = 6476
NoRetryWriteHits = 6472
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-15 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 7931
Hits = 7904
Misses = 27
HitRatio = 0.9966
Evictions = 0
Retries = 0

Reads = 4119
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 4119
ReadHits = 4096
ReadMisses = 23

Writes = 3812
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3812
WriteHits = 3808
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 7931
NoRetryHits = 7904
NoRetryMisses = 27
NoRetryHitRatio = 0.9966
NoRetryReads = 4119
NoRetryReadHits = 4096
NoRetryReadMisses = 23
NoRetryWrites = 3812
NoRetryWriteHits = 3808
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-16 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 49487
Hits = 49476
Misses = 11
HitRatio = 0.9998
Evictions = 0
Retries = 0

Reads = 20068
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 20068
ReadHits = 20061
ReadMisses = 7

Writes = 29419
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 29419
WriteHits = 29415
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 49487
NoRetryHits = 49476
NoRetryMisses = 11
NoRetryHitRatio = 0.9998
NoRetryReads = 20068
NoRetryReadHits = 20061
NoRetryReadMisses = 7
NoRetryWrites = 29419
NoRetryWriteHits = 29415
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-17 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 22453
Hits = 22438
Misses = 15
HitRatio = 0.9993
Evictions = 0
Retries = 0

Reads = 9903
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 9903
ReadHits = 9892
ReadMisses = 11

Writes = 12550
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 12550
WriteHits = 12546
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 22453
NoRetryHits = 22438
NoRetryMisses = 15
NoRetryHitRatio = 0.9993
NoRetryReads = 9903
NoRetryReadHits = 9892
NoRetryReadMisses = 11
NoRetryWrites = 12550
NoRetryWriteHits = 12546
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-18 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 12214
Hits = 12198
Misses = 16
HitRatio = 0.9987
Evictions = 0
Retries = 0

Reads = 6478
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 6478
ReadHits = 6466
ReadMisses = 12

Writes = 5736
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 5736
WriteHits = 5732
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 12214
NoRetryHits = 12198
NoRetryMisses = 16
NoRetryHitRatio = 0.9987
NoRetryReads = 6478
NoRetryReadHits = 6466
NoRetryReadMisses = 12
NoRetryWrites = 5736
NoRetryWriteHits = 5732
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-19 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 9051
Hits = 9038
Misses = 13
HitRatio = 0.9986
Evictions = 0
Retries = 0

Reads = 4653
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 4653
ReadHits = 4644
ReadMisses = 9

Writes = 4398
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 4398
WriteHits = 4394
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 9051
NoRetryHits = 9038
NoRetryMisses = 13
NoRetryHitRatio = 0.9986
NoRetryReads = 4653
NoRetryReadHits = 4644
NoRetryReadMisses = 9
NoRetryWrites = 4398
NoRetryWriteHits = 4394
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-20 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 9044
Hits = 9031
Misses = 13
HitRatio = 0.9986
Evictions = 0
Retries = 0

Reads = 4602
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 4602
ReadHits = 4593
ReadMisses = 9

Writes = 4442
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 4442
WriteHits = 4438
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 9044
NoRetryHits = 9031
NoRetryMisses = 13
NoRetryHitRatio = 0.9986
NoRetryReads = 4602
NoRetryReadHits = 4593
NoRetryReadMisses = 9
NoRetryWrites = 4442
NoRetryWriteHits = 4438
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-21 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 15468
Hits = 15458
Misses = 10
HitRatio = 0.9994
Evictions = 0
Retries = 0

Reads = 8210
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 8210
ReadHits = 8204
ReadMisses = 6

Writes = 7258
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 7258
WriteHits = 7254
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 15468
NoRetryHits = 15458
NoRetryMisses = 10
NoRetryHitRatio = 0.9994
NoRetryReads = 8210
NoRetryReadHits = 8204
NoRetryReadMisses = 6
NoRetryWrites = 7258
NoRetryWriteHits = 7254
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-22 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 14072
Hits = 14063
Misses = 9
HitRatio = 0.9994
Evictions = 0
Retries = 0

Reads = 7101
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 7101
ReadHits = 7096
ReadMisses = 5

Writes = 6971
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 6971
WriteHits = 6967
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 14072
NoRetryHits = 14063
NoRetryMisses = 9
NoRetryHitRatio = 0.9994
NoRetryReads = 7101
NoRetryReadHits = 7096
NoRetryReadMisses = 5
NoRetryWrites = 6971
NoRetryWriteHits = 6967
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-23 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 14429
Hits = 14420
Misses = 9
HitRatio = 0.9994
Evictions = 0
Retries = 0

Reads = 7317
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 7317
ReadHits = 7312
ReadMisses = 5

Writes = 7112
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 7112
WriteHits = 7108
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 14429
NoRetryHits = 14420
NoRetryMisses = 9
NoRetryHitRatio = 0.9994
NoRetryReads = 7317
NoRetryReadHits = 7312
NoRetryReadMisses = 5
NoRetryWrites = 7112
NoRetryWriteHits = 7108
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-24 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 14667
Hits = 14656
Misses = 11
HitRatio = 0.9993
Evictions = 0
Retries = 0

Reads = 7437
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 7437
ReadHits = 7430
ReadMisses = 7

Writes = 7230
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 7230
WriteHits = 7226
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 14667
NoRetryHits = 14656
NoRetryMisses = 11
NoRetryHitRatio = 0.9993
NoRetryReads = 7437
NoRetryReadHits = 7430
NoRetryReadMisses = 7
NoRetryWrites = 7230
NoRetryWriteHits = 7226
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-25 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 8081
Hits = 8071
Misses = 10
HitRatio = 0.9988
Evictions = 0
Retries = 0

Reads = 4132
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 4132
ReadHits = 4126
ReadMisses = 6

Writes = 3949
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3949
WriteHits = 3945
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 8081
NoRetryHits = 8071
NoRetryMisses = 10
NoRetryHitRatio = 0.9988
NoRetryReads = 4132
NoRetryReadHits = 4126
NoRetryReadMisses = 6
NoRetryWrites = 3949
NoRetryWriteHits = 3945
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-26 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 6884
Hits = 6873
Misses = 11
HitRatio = 0.9984
Evictions = 0
Retries = 0

Reads = 3542
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 3542
ReadHits = 3535
ReadMisses = 7

Writes = 3342
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3342
WriteHits = 3338
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 6884
NoRetryHits = 6873
NoRetryMisses = 11
NoRetryHitRatio = 0.9984
NoRetryReads = 3542
NoRetryReadHits = 3535
NoRetryReadMisses = 7
NoRetryWrites = 3342
NoRetryWriteHits = 3338
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-27 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 6882
Hits = 6872
Misses = 10
HitRatio = 0.9985
Evictions = 0
Retries = 0

Reads = 3549
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 3549
ReadHits = 3543
ReadMisses = 6

Writes = 3333
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3333
WriteHits = 3329
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 6882
NoRetryHits = 6872
NoRetryMisses = 10
NoRetryHitRatio = 0.9985
NoRetryReads = 3549
NoRetryReadHits = 3543
NoRetryReadMisses = 6
NoRetryWrites = 3333
NoRetryWriteHits = 3329
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-28 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 7773
Hits = 7763
Misses = 10
HitRatio = 0.9987
Evictions = 0
Retries = 0

Reads = 3941
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 3941
ReadHits = 3935
ReadMisses = 6

Writes = 3832
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3832
WriteHits = 3828
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 7773
NoRetryHits = 7763
NoRetryMisses = 10
NoRetryHitRatio = 0.9987
NoRetryReads = 3941
NoRetryReadHits = 3935
NoRetryReadMisses = 6
NoRetryWrites = 3832
NoRetryWriteHits = 3828
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-29 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 7037
Hits = 7027
Misses = 10
HitRatio = 0.9986
Evictions = 0
Retries = 0

Reads = 3567
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 3567
ReadHits = 3561
ReadMisses = 6

Writes = 3470
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3470
WriteHits = 3466
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 7037
NoRetryHits = 7027
NoRetryMisses = 10
NoRetryHitRatio = 0.9986
NoRetryReads = 3567
NoRetryReadHits = 3561
NoRetryReadMisses = 6
NoRetryWrites = 3470
NoRetryWriteHits = 3466
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-30 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 12552
Hits = 12540
Misses = 12
HitRatio = 0.999
Evictions = 0
Retries = 0

Reads = 6340
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 6340
ReadHits = 6332
ReadMisses = 8

Writes = 6212
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 6212
WriteHits = 6208
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 12552
NoRetryHits = 12540
NoRetryMisses = 12
NoRetryHitRatio = 0.999
NoRetryReads = 6340
NoRetryReadHits = 6332
NoRetryReadMisses = 8
NoRetryWrites = 6212
NoRetryWriteHits = 6208
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-31 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 11364
Hits = 11355
Misses = 9
HitRatio = 0.9992
Evictions = 0
Retries = 0

Reads = 5775
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 5775
ReadHits = 5770
ReadMisses = 5

Writes = 5589
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 5589
WriteHits = 5585
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 11364
NoRetryHits = 11355
NoRetryMisses = 9
NoRetryHitRatio = 0.9992
NoRetryReads = 5775
NoRetryReadHits = 5770
NoRetryReadMisses = 5
NoRetryWrites = 5589
NoRetryWriteHits = 5585
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-32 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 12837
Hits = 12826
Misses = 11
HitRatio = 0.9991
Evictions = 0
Retries = 0

Reads = 6494
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 6494
ReadHits = 6489
ReadMisses = 5

Writes = 6343
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 6343
WriteHits = 6337
WriteMisses = 6

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 12837
NoRetryHits = 12826
NoRetryMisses = 11
NoRetryHitRatio = 0.9991
NoRetryReads = 6494
NoRetryReadHits = 6489
NoRetryReadMisses = 5
NoRetryWrites = 6343
NoRetryWriteHits = 6337
NoRetryWriteMisses = 6
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-33 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 13460
Hits = 13450
Misses = 10
HitRatio = 0.9993
Evictions = 0
Retries = 0

Reads = 6851
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 6851
ReadHits = 6846
ReadMisses = 5

Writes = 6609
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 6609
WriteHits = 6604
WriteMisses = 5

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 13460
NoRetryHits = 13450
NoRetryMisses = 10
NoRetryHitRatio = 0.9993
NoRetryReads = 6851
NoRetryReadHits = 6846
NoRetryReadMisses = 5
NoRetryWrites = 6609
NoRetryWriteHits = 6604
NoRetryWriteMisses = 5
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-34 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 7640
Hits = 7627
Misses = 13
HitRatio = 0.9983
Evictions = 0
Retries = 0

Reads = 3943
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 3943
ReadHits = 3934
ReadMisses = 9

Writes = 3697
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3697
WriteHits = 3693
WriteMisses = 4

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 7640
NoRetryHits = 7627
NoRetryMisses = 13
NoRetryHitRatio = 0.9983
NoRetryReads = 3943
NoRetryReadHits = 3934
NoRetryReadMisses = 9
NoRetryWrites = 3697
NoRetryWriteHits = 3693
NoRetryWriteMisses = 4
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l2-35 ]

Sets = 1024
Assoc = 8
Policy = LRU
BlockSize = 64
Latency = 6
Ports = 1

Accesses = 7405
Hits = 7395
Misses = 10
HitRatio = 0.9986
Evictions = 0
Retries = 0

Reads = 3801
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 3801
ReadHits = 3795
ReadMisses = 6

Writes = 3604
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 3604
WriteHits = 3600
WriteMisses = 4

