[ Network.bmem-wnet.General ]
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.03
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.03
in_buf_1.Utilization = 0.0001
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.02
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.05
in_buf_3.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.01
out_buf_0.ByteOccupancy = 0.14
out_buf_0.Utilization = 0.0003
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.25
out_buf_1.Utilization = 0.0005
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.10
out_buf_2.Utilization = 0.0002
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.01
out_buf_3.ByteOccupancy = 0.08
out_buf_3.Utilization = 0.0002

[ Network.net0.Node.s32 ]
Config.BandWidth = 16
SentMessages = 656026
SentBytes = 15599184
SendRate = 0.0621
ReceivedMessages = 656026
ReceivedBytes = 15599184
ReceiveRate = 0.0621
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.02
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.04
in_buf_3.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.02
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.24
out_buf_1.Utilization = 0.0005
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.06
out_buf_3.Utilization = 0.0001

[ Network.net0.Node.s33 ]
Config.BandWidth = 16
SentMessages = 695188
SentBytes = 16492064
SendRate = 0.0656
ReceivedMessages = 695188
ReceivedBytes = 16492064
ReceiveRate = 0.0656
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.02
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.04
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.02
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.26
out_buf_1.Utilization = 0.0005
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.06
out_buf_4.Utilization = 0.0001

[ Network.net0.Node.s34 ]
Config.BandWidth = 16
SentMessages = 680157
SentBytes = 15945064
SendRate = 0.0635
ReceivedMessages = 680157
ReceivedBytes = 15945064
ReceiveRate = 0.0635
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.02
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.04
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.02
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.24
out_buf_1.Utilization = 0.0005
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.06
out_buf_4.Utilization = 0.0001

[ Network.net0.Node.s35 ]
Config.BandWidth = 16
SentMessages = 656176
SentBytes = 15610240
SendRate = 0.0621
ReceivedMessages = 656176
ReceivedBytes = 15610240
ReceiveRate = 0.0621
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.02
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.04
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.02
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.24
out_buf_1.Utilization = 0.0005
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.06
out_buf_4.Utilization = 0.0001

[ Network.net0.Node.s36 ]
Config.BandWidth = 16
SentMessages = 733498
SentBytes = 16412240
SendRate = 0.0653
ReceivedMessages = 733498
ReceivedBytes = 16412240
ReceiveRate = 0.0653
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.02
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.04
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.02
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.25
out_buf_1.Utilization = 0.0005
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.07
out_buf_4.Utilization = 0.0001

[ Network.net0.Node.s37 ]
Config.BandWidth = 16
SentMessages = 705252
SentBytes = 16580576
SendRate = 0.0660
ReceivedMessages = 705252
ReceivedBytes = 16580576
ReceiveRate = 0.0660
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.02
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.04
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.02
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.25
out_buf_1.Utilization = 0.0005
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.07
out_buf_4.Utilization = 0.0001

[ Network.net0.Node.s38 ]
Config.BandWidth = 16
SentMessages = 686036
SentBytes = 16295904
SendRate = 0.0649
ReceivedMessages = 686036
ReceivedBytes = 16295904
ReceiveRate = 0.0649
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.02
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.04
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.02
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.26
out_buf_1.Utilization = 0.0005
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.01
out_buf_4.ByteOccupancy = 0.07
out_buf_4.Utilization = 0.0001

[ Network.net0.Node.s39 ]
Config.BandWidth = 16
SentMessages = 650782
SentBytes = 15516336
SendRate = 0.0617
ReceivedMessages = 650782
ReceivedBytes = 15516336
ReceiveRate = 0.0617
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.02
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.04
in_buf_3.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.02
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.24
out_buf_1.Utilization = 0.0004
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.01
out_buf_3.ByteOccupancy = 0.06
out_buf_3.Utilization = 0.0001

[ Network.net0.Node.s40 ]
Config.BandWidth = 16
SentMessages = 481018
SentBytes = 11395536
SendRate = 0.0453
ReceivedMessages = 481018
ReceivedBytes = 11395536
ReceiveRate = 0.0453
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.01
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.02
in_buf_3.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.02
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.00
out_buf_1.ByteOccupancy = 0.17
out_buf_1.Utilization = 0.0003
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.04
out_buf_3.Utilization = 0.0001

[ Network.net0.Node.s41 ]
Config.BandWidth = 16
SentMessages = 516252
SentBytes = 12085344
SendRate = 0.0481
ReceivedMessages = 516252
ReceivedBytes = 12085344
ReceiveRate = 0.0481
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.01
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.03
in_buf_4.Utilization = 0.0001
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.02
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.19
out_buf_1.Utilization = 0.0004
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.05
out_buf_4.Utilization = 0.0001

[ Network.net0.Node.s42 ]
Config.BandWidth = 16
SentMessages = 505781
SentBytes = 11949224
SendRate = 0.0476
ReceivedMessages = 505781
ReceivedBytes = 11949224
ReceiveRate = 0.0476
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.01
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.03
in_buf_4.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.02
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.18
out_buf_1.Utilization = 0.0003
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.04
out_buf_4.Utilization = 0.0001

[ Network.net0.Node.s43 ]
Config.BandWidth = 16
SentMessages = 503864
SentBytes = 11970304
SendRate = 0.0476
ReceivedMessages = 503864
ReceivedBytes = 11970304
ReceiveRate = 0.0476
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.01
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.02
in_buf_4.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.02
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.18
out_buf_1.Utilization = 0.0003
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.04
out_buf_4.Utilization = 0.0001

[ Network.net0.Node.s44 ]
Config.BandWidth = 16
SentMessages = 578678
SentBytes = 12683248
SendRate = 0.0505
ReceivedMessages = 578678
ReceivedBytes = 12683248
ReceiveRate = 0.0505
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.01
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.03
in_buf_4.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.03
out_buf_0.Utilization = 0.0001
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.19
out_buf_1.Utilization = 0.0004
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.04
out_buf_4.Utilization = 0.0001

[ Network.net0.Node.s45 ]
Config.BandWidth = 16
SentMessages = 534580
SentBytes = 12588064
SendRate = 0.0501
ReceivedMessages = 534580
ReceivedBytes = 12588064
ReceiveRate = 0.0501
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.01
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.02
in_buf_4.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.03
out_buf_0.Utilization = 0.0001
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.19
out_buf_1.Utilization = 0.0004
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.04
out_buf_4.Utilization = 0.0001

[ Network.net0.Node.s46 ]
Config.BandWidth = 16
SentMessages = 533788
SentBytes = 12659616
SendRate = 0.0504
ReceivedMessages = 533788
ReceivedBytes = 12659616
ReceiveRate = 0.0504
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.02
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.01
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.00
in_buf_3.Utilization = 0.0000
in_buf_4.Size = 528 
in_buf_4.MessageOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.03
in_buf_4.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.03
out_buf_0.Utilization = 0.0001
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.20
out_buf_1.Utilization = 0.0004
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.00
out_buf_3.Utilization = 0.0000
out_buf_4.Size = 528 
out_buf_4.MessageOccupancy = 0.00
out_buf_4.ByteOccupancy = 0.04
out_buf_4.Utilization = 0.0001

[ Network.net0.Node.s47 ]
Config.BandWidth = 16
SentMessages = 494454
SentBytes = 11767600
SendRate = 0.0468
ReceivedMessages = 494454
ReceivedBytes = 11767600
ReceiveRate = 0.0468
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.01
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.02
in_buf_3.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.02
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.01
out_buf_1.ByteOccupancy = 0.18
out_buf_1.Utilization = 0.0003
out_buf_2.Size = 528 
out_buf_2.MessageOccupancy = 0.00
out_buf_2.ByteOccupancy = 0.00
out_buf_2.Utilization = 0.0000
out_buf_3.Size = 528 
out_buf_3.MessageOccupancy = 0.00
out_buf_3.ByteOccupancy = 0.04
out_buf_3.Utilization = 0.0001

[ Network.net0.Node.s48 ]
Config.BandWidth = 16
SentMessages = 307204
SentBytes = 7383712
SendRate = 0.0294
ReceivedMessages = 307204
ReceivedBytes = 7383712
ReceiveRate = 0.0294
in_buf_0.Size = 528 
in_buf_0.MessageOccupancy = 0.00
in_buf_0.ByteOccupancy = 0.01
in_buf_0.Utilization = 0.0000
in_buf_1.Size = 528 
in_buf_1.MessageOccupancy = 0.00
in_buf_1.ByteOccupancy = 0.01
in_buf_1.Utilization = 0.0000
in_buf_2.Size = 528 
in_buf_2.MessageOccupancy = 0.00
in_buf_2.ByteOccupancy = 0.00
in_buf_2.Utilization = 0.0000
in_buf_3.Size = 528 
in_buf_3.MessageOccupancy = 0.00
in_buf_3.ByteOccupancy = 0.01
in_buf_3.Utilization = 0.0000
out_buf_0.Size = 528 
out_buf_0.MessageOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.02
out_buf_0.Utilization = 0.0000
out_buf_1.Size = 528 
out_buf_1.MessageOccupancy = 0.00
